refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/KagomeKleinIncompatibility.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/KantorovichPairingHausdorffScaling.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/KleinBottleCosmology.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/KleinBottleDefects.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/KleinBottleModularSewing.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/KleinBottleSewingExact.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/KleinBottleSpectrum.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/KleinTransitionGlideSkeleton.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/KreinBornRule.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/KreinDiracKasparovSpinorBilinear.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/KreinHestenesTransportClock.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/KreinMonodromyConformalBoundary.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/LogCFT.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/LogCFTFiniteJordanBridge.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/LogCFTJordanShear.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/LorentzBoostMinkowski.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/LorentzChiralCuntzBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD000FoundationalMatrixFramework.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD001MatrixQuantumGeometry.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD002FoundationalConventions.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD003IsomorphicRepresentations.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD004GeometricStructures.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD005Symmetries.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD006OperatorEigenoperators.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD007QuantumEigenoperatorInterpretation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD008RepresentationCharge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD009QuantumDynamics.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD010GaugeSSB.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD011StatisticalInfoGeometry.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD012EmergentModelsFinite.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD013CliffordAlgebraicStructures.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD014TriSpinZ3Projectors.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD015QuantumCorrectionsFinite.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD016ExperimentalPredictionsFinite.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD017ConclusionFiniteLedger.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD20250430070955FinitePartition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MD20250430071017MatrixStatistics.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMGlobalQuantization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMSouriau.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMSouriauCantorColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMSouriauDigest.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMSouriauExternalAudit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMSouriauGlobalObstruction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MDPASJMSouriauPaperDigest.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/MTheoryZornDirac.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/MajoranaKreinPfaffianCarrier.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/MasterUnifiedTheoryOfQuantumMatterCapstone.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/MatrixMirrorDescentKMSCentralPathCapstone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/MatrixTraceBimodulePairing.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/MatrixTraceBimodulePairingNative.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/MeanFieldISB.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/MetriplecticDynamicsDrivers.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ModularTimeEvolutionAutomorphism.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/ModularTraceKillingInvariant.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/ModularTracePairingAbstract.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/ModularTracePairingAdSkew.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NCG/BdGAlgebraicCayleyIdentities.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NCG/NoncommutativeChiralZornAlgebra.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/NeedhamFineStructureConstant.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Noncommutative/ConnesWassersteinSpectralDistance.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NoncommutativeGaugeFluctuations.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearAll.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearAllWithFiveGradeClosure.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearBdGBogoliubovCAR.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearBdGSolovievAffineBridge.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearBdGSolovievCompression.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearBdGTwoLevelExact.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearCARPhononCommonCarrier.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearCartanGradeNormalizationBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearCartanProjectorParityBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearChargeExchangeBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearChargeSpinSymmetry.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearCl55CartanParityDictionary.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearDiagnostics.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearExceptionalArtinGaloisBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearExceptionalSymmetryAll.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearExceptionalSymmetryDiagnostics.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearExceptionalSymmetryLogosMap.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearExteriorGrassmannSoul.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearFiniteCARCartanSolovievBridge.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/NuclearFiniteCARProjection.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearFiniteNilpotentSoul.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearFiveGradeBdGSolovievAll.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearFiveGradeBdGSolovievAudit.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearFiveGradeBdGSolovievClosure.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeCommonCarrierLieHom.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeCommonCarrierRepresentation.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeDegreeZeroSL2.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearFiveGradeGeneratorRepresentation.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeKantorComponentBridge.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeSameCarrierClosure.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeSolovievBdGAll.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeSolovievBdGAudit.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeSolovievBdGClosure.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearFiveGradeSolovievCommonCompression.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearFiveGradedPhysicalBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearGradedBathCommutant.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearHeisenbergChannelDecomposition.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearInternalExternalParityFactorization.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinParameterBundle.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinPinWallpaperBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinPresentationOperatorBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinSpectralDescentBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinTopologyAll.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinTopologyDiagnostics.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearKleinTopologyLogosMap.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearOperatorSchurComplement.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearOperatorSuperSoloviev.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearOperatorZornSuperSolovievBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearParityGradedHamiltonian.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/NuclearPhononRPAAlgebra.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearPhysicalDegreeZero.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearQuantumNumberPacket.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/NuclearQuasiparticleCARBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearRPAQuantumNumberSeparation.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/NuclearSelfConcordantBarrierBridge.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearSolovievCompression.lean
refs/remotes/upstream/openai/nuclear-soloviev-fivegraded-bridge	76293e97d2c1c6026a71a8dc5667052f9857073d	lean/InfoGeometry/Physics/NuclearSolovievFiveGradedCommutantBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearSolovievParitySymmetry.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearSolovievProjectedHamiltonian.lean
refs/remotes/upstream/openai/nuclear-soloviev-fivegraded-bridge	76293e97d2c1c6026a71a8dc5667052f9857073d	lean/InfoGeometry/Physics/NuclearSolovievStateProjection.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearSpectroscopyZ2GradingBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearSpinIsospinTensorRepresentation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/NuclearSu2Product.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearSuperGeometryAll.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearSuperGeometryDiagnostics.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearSuperGeometryLogosMap.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/NuclearSuperSolovievPeirceBridge.lean
refs/remotes/upstream/nuclear-fivegrade-car-ccr-soloviev-closure	918b362358c7eabd716c62b289481a38bf258a31	lean/InfoGeometry/Physics/NuclearTwoModeCARFiveGrade.lean
refs/remotes/upstream/complex-kramers-klein-pin55-multigrading	b6a12df00f8ca18976662822021e557499072a8e	lean/InfoGeometry/Physics/NuclearTwoModeFiveGradeLieModel.lean
